user_id,seg_id
913,I0
914,I0
915,I0
916,I0
917,I0
918,I0
919,I0
920,I0
921,I0
922,I0
923,I0
924,I0
925,I0
926,I0
927,I0
928,I0
929,I0
930,I0
931,I0
932,I0
933,I0
934,I0
935,I0
936,I0
937,I0
938,I0
939,I0
940,I0
941,I0
942,I0
943,I0
944,I0
945,I0
946,I0
947,D0
948,D0
949,D0
950,D0
951,D0
952,D0
953,D0
954,D0
955,D0
956,D0
957,D0
958,D0
959,D0
960,D0
961,D0
962,D0
963,D0
964,D0
785,D0
965,D0
966,D0
967,D0
968,D0
969,D0
970,D0
971,D0
972,D0
973,D0
974,D0
975,D0
976,D0
977,D0
978,D0
979,D0
980,D0
981,D0
982,D0
983,D0
984,D0
985,D0
986,D0
987,D0
988,D0
989,D0
990,D0
991,D0
992,D0
993,D0
994,D0
995,D0
996,D0
997,D0
998,D0
999,D0
1000,D0
1001,D0
1002,D0
1003,D0
1004,D0
1005,D0
1006,D0
1007,D0
1008,D0
1009,D0
1010,D0
1011,D0
1012,D0
1013,D0
1014,D0
1015,D0
1016,D0
1017,D0
1018,D0
1019,D0
1020,D0
1021,D0
1022,D0
1023,D0
1024,D0
1025,D0
1026,D0
1027,D0
1028,D0
1029,D0
1030,D0
1031,D0
1032,D0
1033,D0
1034,D0
1035,D0
1036,D0
1037,D0
1038,D0
1039,D0
1040,D0
1041,D0
1042,D0
1043,D0
1044,D0
1045,D0
1046,D0
1047,D0
1048,D0
1049,D0
1050,D0
1051,D0
1052,D0
1053,D0
1054,D0
1055,D0
1056,D0
1057,D0
1058,D0
1059,D0
1060,D0
1061,D0
1062,D0
806,D0
1063,D0
1064,D0
1065,D0
1066,D0
1067,D0
1068,D0
1069,D0
1070,D0
1071,D0
1072,D0
1073,D0
1074,D0
1075,D0
1076,D0
1077,D0
1078,D0
1079,D0
1080,D0
1081,D0
1082,D0
1083,D0
1084,D0
1085,D0
1086,D0
1087,I0
1088,E0
1089,D0
1090,D0
1091,K0
1092,D0
1093,G0
1094,F0
1095,E0
1096,J0
1097,E0
1098,E0
1099,F0
1100,G0
1101,F0
1102,_
1103,J0
1104,E0
1105,J0
1106,F0
1107,J0
1108,F0
1109,E0
1110,G0
1111,G0
1112,G0
1113,F0
1114,E0
1115,F0
1116,J0
1117,F0
1118,J0
1119,J0
1120,G0
1121,G0
1122,E0
1123,G0
1124,G0
1125,F0
1126,J0
1127,E0
1128,F0
1129,E0
1130,J0
1131,J0
1132,F0
1133,G0
1134,G0
1135,F0
1136,G0
1137,E0
1138,G0
1139,J0
1140,F0
1141,J0
1142,G0
1143,J0
1144,F0
1145,J0
1146,J0
1147,E0
1148,J0
1149,J0
1150,J0
1151,E0
1152,F0
1153,E0
703,E0
1154,J0
1155,J0
1156,F0
1157,E0
1158,E0
1159,J0
1160,F0
1161,J0
1162,F0
1163,F0
1164,J0
1165,E0
1166,F0
1167,J0
1168,F0
1169,E0
1170,F0
1171,F0
1172,E0
1173,J0
1174,F0
1175,G0
1176,G0
1177,J0
1178,E0
1179,E0
1180,J0
1181,F0
1182,F0
1183,J0
1184,J0
1185,J0
1186,E0
1187,J0
1188,F0
1189,J0
1190,J0
1191,E0
1192,E0
1193,J0
1194,G0
1195,J0
1196,J0
1197,J0
1198,J0
1199,G0
1200,F0
1201,B0
1202,B0
1203,B0
1204,B0
1205,B0
1206,B0
1207,B0
1208,B0
1209,B0
650,B0
1210,B0
1211,B0
1212,B0
1213,B0
1214,B0
1215,B0
1216,B0
1217,B0
1218,B0
1219,B0
1220,B0
1221,B0
1222,B0
1223,B0
1224,B0
1225,B0
1226,B0
1227,B0
1228,B0
1229,B0
1230,B0
1231,B0
1232,B0
1233,B0
1234,B0
1235,B0
1236,B0
1237,B0
1238,B0
1239,B0
1240,B0
1241,B0
1242,B0
1243,B0
1244,B0
1245,B0
1246,B0
1247,B0
1248,B0
1249,B0
1250,B0
1251,B0
1252,B0
1253,B0
1254,B0
1255,B0
1256,B0
1257,B0
1258,B0
1259,B0
1260,B0
1261,B0
1262,B0
1263,B0
1264,B0
1265,B0
1266,B0
1267,B0
1268,B0
1269,B0
1270,B0
1271,B0
1272,B0
1273,B0
1274,B0
1275,B0
1276,B0
1277,B0
1278,B0
1279,B0
1280,B0
1281,B0
1282,B0
1283,B0
1284,B0
1285,B0
1286,B0
1287,B0
1288,B0
1289,B0
1290,B0
1291,B0
1292,B0
1293,B0
1294,B0
1295,B0
1296,B0
1297,B0
1298,B0
1299,B0
1300,B0
1301,K0
1302,K0
1303,K0
1304,K0
1305,K0
1306,K0
1307,K0
1308,K0
1309,K0
1310,K0
1311,K0
1312,K0
1313,K0
1314,K0
1315,K0
1316,K0
1317,K0
1318,K0
1319,K0
1320,K0
1321,K0
1322,K0
1323,K0
1324,K0
1325,K0
1326,K0
1327,K0
1328,K0
1329,K0
1330,K0
1331,K0
1332,K0
1333,K0
1334,K0
1335,K0
1336,K0
1337,K0
1338,K0
1339,K0
1340,K0
1341,K0
1342,K0
1343,K0
1344,K0
1345,K0
1346,K0
1347,K0
1348,K0
1349,K0
1350,K0
1351,K0
703,K0
1352,K0
1353,K0
1354,K0
1355,K0
1356,K0
1357,K0
1358,K0
1359,K0
1360,K0
1361,K0
1362,K0
1363,K0
1364,K0
1365,K0
1366,K0
1367,K0
1368,K0
1369,K0
1370,K0
1371,K0
1372,K0
1373,K0
1374,K0
1375,K0
1376,K0
1377,K0
1378,K0
1379,K0
1380,K0
1381,K0
1382,K0
1383,K0
1384,K0
1385,K0
1386,K0
1387,K0
1388,K0
1389,K0
1390,K0
1391,K0
1392,K0
1393,K0
1394,K0
1395,K0
1396,K0
1397,K0
1398,K0
1399,K0
1400,K0
1401,K0
1402,K0
1403,K0
1404,K0
1405,K0
1406,K0
1407,K0
1408,K0
1409,K0
1410,K0
1411,K0
1412,K0
1413,K0
1414,K0
1415,K0
1416,K0
1417,K0
1418,K0
1419,K0
1420,K0
1421,K0
1422,K0
1423,K0
1424,K0
1425,K0
1426,K0
1427,K0
1428,K0
1429,K0
1430,K0
1431,K0
1432,K0
1433,K0
1434,K0
1435,K0
1436,K0
1437,K0
1438,K0
1439,K0
1440,K0
1441,K0
1442,K0
1443,K0
1444,A0
1445,A0
1446,A0
1447,A0
1448,A0
1449,A0
1450,A0
1451,A0
1452,A0
1453,A0
1454,A0
1455,A0
1456,A0
1457,A0
1458,A0
1459,A0
1460,A0
1461,A0
1462,A0
1463,A0
1464,A0
1465,A0
1466,A0
1467,A0
1468,A0
1469,A0
1470,A0
1471,A0
1472,A0
1473,A0
1474,A0
1475,A0
1476,A0
1477,A0
1478,A0
1479,A0
1480,A0
1481,A0
1482,A0
1483,A0
1484,A0
1485,A0
1486,A0
1487,A0
1488,A0
1489,A0
1490,A0
1491,A0
1492,A0
1493,A0
1494,A0
1495,A0
1496,A0
1497,A0
1498,A0
1499,A0
1500,A0
1501,A0
1502,A0
1503,A0
1504,A0
1505,A0
1506,A0
1507,A0
1508,A0
1509,A0
1510,A0
1511,A0
1512,A0
1513,A0
1514,A0
1515,A0
1516,A0
1517,A0
1518,A0
1519,A0
1520,A0
1521,A0
1522,A0
1523,A0
1524,A0
1525,A0
1526,A0
1527,A0
1528,A0
1529,A0
1530,A0
1531,A0
1532,A0
1533,A0
1534,A0
1535,A0
1536,A0
1537,A0
1538,A0
1539,A0
1540,A0
1541,A0
1542,A0
1543,A0
1544,A0
1545,A0
1546,A0
1547,A0
1548,A0
1549,A0
1550,A0
1551,A0
1552,A0
1553,A0
1554,A0
1555,A0
1556,A0
1557,A0
1558,A0
1559,A0
1560,A0
1561,A0
1562,A0
1563,A0
1564,A0
1565,A0
1566,A0
1567,A0
1568,A0
1569,A0
1570,A0
1571,A0
1572,A0
1573,A0
1574,A0
1575,A0
1576,A0
1577,A0
1578,A0
1579,A0
1580,A0
1581,A0
1582,A0
1583,A0
1584,A0
1585,A0
1586,A0
1587,A0
1588,A0
1589,A0
1590,A0
1591,A0
1592,A0
1593,A0
1594,A0
1595,A0
1596,A0
1597,A0
1598,A0
1599,A0
1600,A0
1601,A0
1602,A0
1603,A0
1604,A0
1605,A0
1606,A0
1607,A0
1608,A0
1609,A0
1610,A0
1611,A0
1612,A0
1613,A0
1614,A0
1615,A0
1616,A0
1617,A0
1618,A0
1619,A0
1620,A0
1621,A0
1622,A0
1623,A0
1624,A0
1625,A0
1626,A0
1627,A0
1628,A0
1629,A0
1630,A0
1631,A0
1632,A0
1633,A0
1634,A0
1635,A0
1636,A0
1637,A0
1638,A0
1639,A0
1640,A0
1641,A0
1642,A0
1643,A0
1644,A0
1645,A0
1646,A0
1647,A0
1648,A0
1649,A0
1650,A0
1651,A0
1652,A0
1653,A0
1654,A0
1655,A0
1656,A0
1657,A0
1658,A0
1659,A0
1660,A0
1661,A0
1662,A0
1663,A0
1664,A0
1665,A0
1666,A0
1667,A0
1668,A0
1669,A0
1670,A0
1671,A0
1672,A0
1673,A0
1674,A0
1675,A0
1676,A0
1677,A0
1678,A0
1679,A0
1680,A0
1681,A0
1682,A0
1683,A0
1684,A0
1685,A0
1686,A0
1687,A0
1688,A0
1689,A0
1690,A0
1691,A0
1692,A0
1693,A0
1694,A0
1695,A0
1696,A0
1697,A0
1698,A0
1699,A0
1700,A0
1701,A0
1702,A0
1703,A0
1704,A0
1705,A0
1706,A0
1707,A0
1708,A0
1709,A0
1710,A0
1711,A0
1712,A0
1713,A0
1714,A0
1715,D0
1716,D0
1717,D0
1718,D0
1719,D0
1720,D0
1721,D0
1722,D0
1723,D0
1724,D0
1725,D0
1726,D0
1727,D0
1728,D0
1729,D0
1730,D0
1731,D0
1732,D0
1733,D0
1734,D0
703,D0
1735,D0
1736,D0
1737,D0
1738,D0
1739,D0
1740,D0
1741,D0
1742,D0
1743,D0
1744,D0
1745,D0
1746,D0
1747,D0
1748,D0
1749,D0
1750,D0
1751,D0
1752,D0
1753,D0
1754,D0
1755,D0
1756,D0
1757,D0
1758,D0
1759,D0
1760,D0
1761,D0
1762,D0
1763,D0
1764,D0
1765,D0
1766,D0
1767,D0
1768,D0
1769,D0
1770,D0
1771,D0
1772,D0
1773,D0
1774,D0
1775,D0
1776,D0
1777,D0
1778,D0
1779,D0
1780,D0
1781,D0
1782,D0
1783,D0
1784,D0
1785,D0
1786,D0
1787,D0
1788,D0
1789,D0
1790,D0
1791,D0
1792,D0
1793,D0
1794,D0
1795,D0
1796,D0
1797,D0
1798,D0
1799,D0
1800,D0
1801,D0
1802,D0
1803,D0
1804,D0
1805,D0
1806,D0
1807,D0
1808,D0
1809,D0
1810,D0
1811,D0
1812,D0
1813,D0
1814,D0
1815,D0
1816,D0
1817,D0
1818,D0
1819,D0
1820,D0
1821,D0
1822,D0
1823,D0
1824,D0
1825,D0
1826,D0
1827,D0
1828,D0
1829,D0
1830,D0
1831,D0
1832,D0
1833,D0
1834,D0
1835,D0
1836,D0
1837,D0
1838,D0
1839,D0
1840,D0
1841,D0
1842,D0
1843,D0
1844,D0
1845,D0
1846,D0
1847,D0
1848,D0
1849,D0
1850,D0
1851,D0
1852,D0
1853,D0
1854,D0
1855,D0
1856,D0
1857,D0
1858,D0
1859,D0
1860,D0
1861,D0
1862,D0
1863,D0
1864,D0
1865,D0
1866,D0
1867,D0
1868,D0
1869,D0
1870,D0
1871,D0
1872,D0
1873,D0
1874,D0
1875,D0
1876,D0
1877,D0
1878,D0
1879,D0
1880,D0
1881,D0
1882,D0
1883,D0
1884,D0
1885,D0
1886,D0
1887,D0
1888,D0
1889,D0
1890,D0
1891,D0
1892,D0
1893,D0
1894,D0
1895,D0
1896,D0
1897,D0
1898,D0
1899,D0
1900,D0
1901,D0
1902,D0
1903,D0
1904,D0
1905,D0
1906,D0
1907,D0
1908,D0
1909,D0
1910,D0
1911,D0
1912,D0
1913,D0
1914,D0
1915,D0
1916,D0
1917,D0
1918,D0
1252,D0
1919,D0
1920,D0
1921,D0
1922,D0
1923,D0
1924,D0
1925,D0
1641,D0
1926,D0
1927,D0
1928,D0
1929,D0
1930,D0
1931,D0
1932,D0
1933,D0
1934,D0
1935,D0
1936,D0
1937,D0
1938,D0
1939,D0
1940,D0
1941,D0
1942,D0
1943,D0
1944,D0
1945,D0
1946,D0
1947,D0
1948,D0
1949,D0
1950,D0
1951,D0
1952,D0
1953,D0
1954,D0
1955,D0
1956,D0
1957,D0
1958,D0
1959,D0
1960,D0
1961,D0
1962,D0
1963,D0
1964,D0
1965,D0
1966,D0
1967,D0
1968,D0
1969,D0
1970,D0
1971,D0
1972,D0
1973,D0
1974,D0
1975,D0
1976,D0
1977,D0
1978,D0
1979,D0
1980,D0
1981,D0
1982,D0
1983,D0
1984,D0
1985,D0
1986,D0
1987,D0
1988,D0
1989,D0
1990,D0
1991,D0
1992,D0
1993,D0
1994,D0
1995,D0
1996,D0
1997,D0
1998,D0
1999,D0
2000,D0
2001,D0
2002,D0
2003,D0
2004,D0
2005,D0
2006,D0
2007,D0
2008,D0
2009,D0
2010,D0
2011,D0
2012,D0
2013,D0
2014,D0
2015,D0
2016,D0
2017,D0
2018,D0
2019,D0
2020,D0
2021,D0
2022,D0
2023,D0
2024,D0
2025,D0
2026,D0
2027,D0
2028,D0
2029,D0
2030,D0
2031,D0
2032,D0
2033,D0
2034,D0
2035,D0
2036,D0
2037,D0
2038,D0
2039,D0
2040,D0
2041,D0
2042,D0
2043,D0
2044,D0
2045,D0
2046,D0
2047,D0
2048,D0
2049,D0
2050,D0
2051,D0
2052,D0
2053,D0
2054,D0
2055,D0
2056,D0
2057,D0
2058,D0
2059,D0
2060,D0
2061,D0
2062,D0
2063,D0
2064,D0
2065,D0
2066,D0
2067,D0
2068,D0
2069,D0
2070,D0
2071,D0
2072,D0
2073,D0
2074,D0
2075,D0
2076,D0
2077,D0
2078,D0
2079,D0
2080,D0
2081,D0
2082,D0
2083,D0
2084,D0
2085,D0
2086,D0
2087,D0
2088,D0
2089,D0
2090,D0
2091,D0
2092,D0
2093,D0
2094,D0
2095,D0
2096,D0
2097,D0
2098,D0
2099,D0
2100,D0
2101,D0
2102,D0
2103,D0
2104,D0
2105,D0
2106,D0
2107,D0
2108,D0
2109,D0
2110,D0
2111,D0
2112,D0
2113,D0
2114,D0
2115,D0
2116,D0
2117,D0
2118,D0
2119,D0
2120,D0
2121,D0
2122,D0
2123,D0
2124,D0
2125,D0
2126,D0
2127,D0
2128,D0
2129,D0
2130,D0
2131,D0
2132,D0
2133,D0
2134,D0
2135,D0
2136,D0
2137,D0
2138,D0
2139,D0
2140,D0
2141,D0
2142,D0
2143,D0
2144,D0
2145,D0
2146,D0
2147,D0
2148,D0
2149,D0
2150,D0
2151,D0
2152,D0
2153,D0
2154,D0
2155,D0
2156,D0
2157,D0
2158,D0
2159,D0
2160,D0
2161,D0
2162,D0
2163,D0
2164,D0
2165,D0
2166,D0
2167,D0
2168,D0
2169,D0
1489,D0
2170,D0
2171,D0
2172,D0
2173,D0
2174,D0
2175,D0
2176,D0
2177,D0
2178,D0
2179,D0
2180,D0
2181,D0
2182,D0
2183,D0
2184,D0
2185,D0
2186,D0
2187,D0
2188,D0
2189,D0
2190,D0
2191,D0
2192,D0
2193,D0
2194,D0
2195,D0
2196,D0
2197,D0
2198,D0
2199,D0
2200,D0
2201,D0
2202,D0
2203,D0
2204,D0
2205,D0
2206,D0
2207,D0
2208,D0
2209,D0
2210,D0
2211,D0
2212,D0
2213,D0
2214,D0
2215,D0
2216,D0
2217,D0
2218,D0
2219,D0
2220,D0
2221,D0
2222,D0
2223,D0
2224,D0
2225,D0
2226,D0
2227,D0
2228,D0
2229,D0
2230,D0
2231,D0
2232,D0
2233,D0
2234,D0
2235,D0
2236,D0
2237,D0
2238,D0
2239,D0
2240,D0
2241,D0
2242,D0
2243,D0
2244,I0
2245,I0
2246,I0
2247,I0
2248,I0
2249,I0
2250,I0
2251,I0
2252,I0
2253,I0
2254,I0
2255,I0
2256,I0
2257,I0
2258,I0
2259,I0
2260,I0
2261,I0
2262,I0
2263,I0
2264,I0
2265,I0
2266,I0
2267,I0
2268,I0
2269,I0
2270,I0
2271,I0
2272,I0
2273,I0
2274,I0
2275,I0
2276,I0
2277,I0
2278,I0
2279,I0
2280,I0
2281,I0
2282,I0
2283,I0
2284,I0
2285,I0
2286,I0
2287,I0
2288,I0
2289,I0
2290,I0
2291,I0
2292,I0
2293,I0
2294,I0
2295,I0
2296,I0
2297,I0
2298,I0
2299,I0
2300,I0
2301,I0
2302,I0
2303,I0
2304,I0
2305,I0
2306,I0
2307,I0
2308,I0
2309,I0
2310,I0
2311,I0
2312,I0
2313,I0
2314,I0
2315,I0
2316,I0
2317,I0
2318,I0
2319,I0
2320,I0
2321,I0
2322,I0
2323,I0
2324,I0
2325,I0
2326,I0
2327,I0
2328,I0
2329,I0
2330,I0
2331,I0
2332,I0
2333,I0
2334,I0
2335,I0
2336,I0
2337,I0
2338,I0
2339,I0
2340,I0
2341,I0
2342,I0
2343,I0
2344,I0
2345,I0
2346,I0
2347,I0
2348,I0
2349,I0
2350,I0
2351,I0
2352,I0
2353,I0
2354,I0
2355,I0
2356,I0
2357,I0
2358,I0
2359,I0
2360,I0
2361,I0
2362,I0
2363,I0
2364,I0
2365,I0
2366,I0
2367,I0
2368,I0
2369,I0
2370,I0
2371,I0
2372,I0
2373,I0
2374,I0
2375,I0
2376,I0
2377,I0
2378,I0
2379,I0
2380,I0
2381,I0
2382,I0
2383,I0
2384,I0
2385,I0
2386,I0
2387,I0
2388,I0
2389,I0
2390,I0
2391,I0
2392,I0
2393,I0
2394,I0
2395,I0
2396,I0
2397,I0
2398,I0
2399,I0
2400,I0
2401,I0
2402,I0
2403,I0
2404,I0
2405,I0
2406,I0
2407,I0
2408,I0
2409,I0
2410,I0
2411,I0
2412,I0
2413,I0
2414,I0
2415,I0
2416,I0
2417,I0
2418,I0
2419,I0
2420,I0
2421,I0
2422,I0
2423,I0
2424,I0
2425,I0
2426,I0
2427,I0
2428,I0
2429,I0
2430,I0
2431,I0
2432,I0
2433,I0
2434,I0
2435,I0
2436,I0
2437,I0
2438,I0
2439,I0
2440,I0
2441,I0
2442,I0
2443,I0
2444,I0
2445,I0
2446,I0
2447,I0
2448,I0
2449,I0
2450,I0
2451,I0
2452,I0
2453,I0
2454,I0
2455,I0
2456,I0
2457,I0
2458,I0
2459,I0
2460,I0
2461,I0
2462,I0
2463,I0
2464,I0
2465,I0
2466,I0
2467,I0
2468,I0
2469,I0
2470,I0
2471,I0
2472,I0
2473,I0
2474,I0
2475,I0
2476,I0
2477,I0
2478,I0
2479,I0
2480,I0
2481,I0
